We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 ['[*|}] = ['[|}]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [|>*>>] = [|>>>]: CE * EE = CEEE  (r.len=4, sym=['C', 'E'], |sym|=2)
fact2 [}|+##] = ['/]: DC + FF = AG  (r.len=2, sym=['A', 'C', 'D', 'F', 'G'], |sym|=5)
fact3 [?`+>#] = [#`>]: HJ + EF = FJE  (r.len=3, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact4 [|>*%`] = [|>%`]: CE * KJ = CEKJ  (r.len=4, sym=['C', 'E', 'J', 'K'], |sym|=4)
query [%'+?>]: KA + HE = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R3233: concat(63,79) = 6379 -> A=6,B=3,C=7,D=9
  R3234: concat(63,80) = 6380 -> A=6,B=3,C=8,D=0
  R3235: concat(63,81) = 6381 -> A=6,B=3,C=8,D=1
  R3236: concat(63,82) = 6382 -> A=6,B=3,C=8,D=2
  R3237: concat(63,84) = 6384 -> A=6,B=3,C=8,D=4
  R3238: concat(63,85) = 6385 -> A=6,B=3,C=8,D=5
  R3239: concat(63,87) = 6387 -> A=6,B=3,C=8,D=7
  R3240: concat(63,89) = 6389 -> A=6,B=3,C=8,D=9
  R3241: concat(63,90) = 6390 -> A=6,B=3,C=9,D=0
  R3242: concat(63,91) = 6391 -> A=6,B=3,C=9,D=1
  R3243: concat(63,92) = 6392 -> A=6,B=3,C=9,D=2
  R3244: concat(63,94) = 6394 -> A=6,B=3,C=9,D=4
  R3245: concat(63,95) = 6395 -> A=6,B=3,C=9,D=5
  R3246: concat(63,97) = 6397 -> A=6,B=3,C=9,D=7
  R3247: concat(63,98) = 6398 -> A=6,B=3,C=9,D=8
  R3248: concat(64,01) = 6401 -> A=6,B=4,C=0,D=1
  R3249: concat(64,02) = 6402 -> A=6,B=4,C=0,D=2
  R3250: concat(64,03) = 6403 -> A=6,B=4,C=0,D=3
  R3251: concat(64,05) = 6405 -> A=6,B=4,C=0,D=5
  R3252: concat(64,07) = 6407 -> A=6,B=4,C=0,D=7
  R3253: concat(64,08) = 6408 -> A=6,B=4,C=0,D=8
  R3254: concat(64,09) = 6409 -> A=6,B=4,C=0,D=9
  R3255: concat(64,10) = 6410 -> A=6,B=4,C=1,D=0
  R3256: concat(64,12) = 6412 -> A=6,B=4,C=1,D=2
  R3257: concat(64,13) = 6413 -> A=6,B=4,C=1,D=3
  R3258: concat(64,15) = 6415 -> A=6,B=4,C=1,D=5
  R3259: concat(64,17) = 6417 -> A=6,B=4,C=1,D=7
  R3260: concat(64,18) = 6418 -> A=6,B=4,C=1,D=8
  R3261: concat(64,19) = 6419 -> A=6,B=4,C=1,D=9
  R3262: concat(64,20) = 6420 -> A=6,B=4,C=2,D=0
  R3263: concat(64,21) = 6421 -> A=6,B=4,C=2,D=1
  R3264: concat(64,23) = 6423 -> A=6,B=4,C=2,D=3
  R3265: concat(64,25) = 6425 -> A=6,B=4,C=2,D=5
  R3266: concat(64,27) = 6427 -> A=6,B=4,C=2,D=7
  R3267: concat(64,28) = 6428 -> A=6,B=4,C=2,D=8
  R3268: concat(64,29) = 6429 -> A=6,B=4,C=2,D=9
  R3269: concat(64,30) = 6430 -> A=6,B=4,C=3,D=0
  R3270: concat(64,31) = 6431 -> A=6,B=4,C=3,D=1
  R3271: concat(64,32) = 6432 -> A=6,B=4,C=3,D=2
  R3272: concat(64,35) = 6435 -> A=6,B=4,C=3,D=5
  R3273: concat(64,37) = 6437 -> A=6,B=4,C=3,D=7
  R3274: concat(64,38) = 6438 -> A=6,B=4,C=3,D=8
  R3275: concat(64,39) = 6439 -> A=6,B=4,C=3,D=9
  R3276: concat(64,50) = 6450 -> A=6,B=4,C=5,D=0
  R3277: concat(64,51) = 6451 -> A=6,B=4,C=5,D=1
  R3278: concat(64,52) = 6452 -> A=6,B=4,C=5,D=2
  R3279: concat(64,53) = 6453 -> A=6,B=4,C=5,D=3
  R3280: concat(64,57) = 6457 -> A=6,B=4,C=5,D=7
  R3281: concat(64,58) = 6458 -> A=6,B=4,C=5,D=8
  R3282: concat(64,59) = 6459 -> A=6,B=4,C=5,D=9
  R3283: concat(64,70) = 6470 -> A=6,B=4,C=7,D=0
  R3284: concat(64,71) = 6471 -> A=6,B=4,C=7,D=1
  R3285: concat(64,72) = 6472 -> A=6,B=4,C=7,D=2
  R3286: concat(64,73) = 6473 -> A=6,B=4,C=7,D=3
  R3287: concat(64,75) = 6475 -> A=6,B=4,C=7,D=5
  R3288: concat(64,78) = 6478 -> A=6,B=4,C=7,D=8
  R3289: concat(64,79) = 6479 -> A=6,B=4,C=7,D=9
  R3290: concat(64,80) = 6480 -> A=6,B=4,C=8,D=0
  R3291: concat(64,81) = 6481 -> A=6,B=4,C=8,D=1
  R3292: concat(64,82) = 6482 -> A=6,B=4,C=8,D=2
  R3293: concat(64,83) = 6483 -> A=6,B=4,C=8,D=3
  R3294: concat(64,85) = 6485 -> A=6,B=4,C=8,D=5
  R3295: concat(64,87) = 6487 -> A=6,B=4,C=8,D=7
  R3296: concat(64,89) = 6489 -> A=6,B=4,C=8,D=9
  R3297: concat(64,90) = 6490 -> A=6,B=4,C=9,D=0
  R3298: concat(64,91) = 6491 -> A=6,B=4,C=9,D=1
  R3299: concat(64,92) = 6492 -> A=6,B=4,C=9,D=2
  R3300: concat(64,93) = 6493 -> A=6,B=4,C=9,D=3
  R3301: concat(64,95) = 6495 -> A=6,B=4,C=9,D=5
  R3302: concat(64,97) = 6497 -> A=6,B=4,C=9,D=7
  R3303: concat(64,98) = 6498 -> A=6,B=4,C=9,D=8
  R3304: concat(65,01) = 6501 -> A=6,B=5,C=0,D=1
  R3305: concat(65,02) = 6502 -> A=6,B=5,C=0,D=2
  R3306: concat(65,03) = 6503 -> A=6,B=5,C=0,D=3
  R3307: concat(65,04) = 6504 -> A=6,B=5,C=0,D=4
  R3308: concat(65,07) = 6507 -> A=6,B=5,C=0,D=7
  R3309: concat(65,08) = 6508 -> A=6,B=5,C=0,D=8
  R3310: concat(65,09) = 6509 -> A=6,B=5,C=0,D=9
  R3311: concat(65,10) = 6510 -> A=6,B=5,C=1,D=0
  R3312: concat(65,12) = 6512 -> A=6,B=5,C=1,D=2
  R3313: concat(65,13) = 6513 -> A=6,B=5,C=1,D=3
  R3314: concat(65,14) = 6514 -> A=6,B=5,C=1,D=4
  R3315: concat(65,17) = 6517 -> A=6,B=5,C=1,D=7
  R3316: concat(65,18) = 6518 -> A=6,B=5,C=1,D=8
  R3317: concat(65,19) = 6519 -> A=6,B=5,C=1,D=9
  R3318: concat(65,20) = 6520 -> A=6,B=5,C=2,D=0
  R3319: concat(65,21) = 6521 -> A=6,B=5,C=2,D=1
  R3320: concat(65,23) = 6523 -> A=6,B=5,C=2,D=3
  R3321: concat(65,24) = 6524 -> A=6,B=5,C=2,D=4
  R3322: concat(65,27) = 6527 -> A=6,B=5,C=2,D=7
  R3323: concat(65,28) = 6528 -> A=6,B=5,C=2,D=8
  R3324: concat(65,29) = 6529 -> A=6,B=5,C=2,D=9
  R3325: concat(65,30) = 6530 -> A=6,B=5,C=3,D=0
  R3326: concat(65,31) = 6531 -> A=6,B=5,C=3,D=1
  R3327: concat(65,32) = 6532 -> A=6,B=5,C=3,D=2
  R3328: concat(65,34) = 6534 -> A=6,B=5,C=3,D=4
  R3329: concat(65,37) = 6537 -> A=6,B=5,C=3,D=7
  R3330: concat(65,38) = 6538 -> A=6,B=5,C=3,D=8
  R3331: concat(65,39) = 6539 -> A=6,B=5,C=3,D=9
  R3332: concat(65,40) = 6540 -> A=6,B=5,C=4,D=0
  R3333: concat(65,41) = 6541 -> A=6,B=5,C=4,D=1
  R3334: concat(65,42) = 6542 -> A=6,B=5,C=4,D=2
  R3335: concat(65,43) = 6543 -> A=6,B=5,C=4,D=3
  R3336: concat(65,47) = 6547 -> A=6,B=5,C=4,D=7
  R3337: concat(65,48) = 6548 -> A=6,B=5,C=4,D=8
  R3338: concat(65,49) = 6549 -> A=6,B=5,C=4,D=9
  R3339: concat(65,70) = 6570 -> A=6,B=5,C=7,D=0
  R3340: concat(65,71) = 6571 -> A=6,B=5,C=7,D=1
  R3341: concat(65,72) = 6572 -> A=6,B=5,C=7,D=2
  R3342: concat(65,73) = 6573 -> A=6,B=5,C=7,D=3
  R3343: concat(65,74) = 6574 -> A=6,B=5,C=7,D=4
  R3344: concat(65,78) = 6578 -> A=6,B=5,C=7,D=8
  R3345: concat(65,79) = 6579 -> A=6,B=5,C=7,D=9
  R3346: concat(65,80) = 6580 -> A=6,B=5,C=8,D=0
  R3347: concat(65,81) = 6581 -> A=6,B=5,C=8,D=1
  R3348: concat(65,82) = 6582 -> A=6,B=5,C=8,D=2
  R3349: concat(65,83) = 6583 -> A=6,B=5,C=8,D=3
  R3350: concat(65,84) = 6584 -> A=6,B=5,C=8,D=4
  R3351: concat(65,87) = 6587 -> A=6,B=5,C=8,D=7
  R3352: concat(65,89) = 6589 -> A=6,B=5,C=8,D=9
  R3353: concat(65,90) = 6590 -> A=6,B=5,C=9,D=0
  R3354: concat(65,91) = 6591 -> A=6,B=5,C=9,D=1
  R3355: concat(65,92) = 6592 -> A=6,B=5,C=9,D=2
  R3356: concat(65,93) = 6593 -> A=6,B=5,C=9,D=3
  R3357: concat(65,94) = 6594 -> A=6,B=5,C=9,D=4
  R3358: concat(65,97) = 6597 -> A=6,B=5,C=9,D=7
  R3359: concat(65,98) = 6598 -> A=6,B=5,C=9,D=8
  R3360: concat(67,01) = 6701 -> A=6,B=7,C=0,D=1
  R3361: concat(67,02) = 6702 -> A=6,B=7,C=0,D=2
  R3362: concat(67,03) = 6703 -> A=6,B=7,C=0,D=3
  R3363: concat(67,04) = 6704 -> A=6,B=7,C=0,D=4
  R3364: concat(67,05) = 6705 -> A=6,B=7,C=0,D=5
  R3365: concat(67,08) = 6708 -> A=6,B=7,C=0,D=8
  R3366: concat(67,09) = 6709 -> A=6,B=7,C=0,D=9
  R3367: concat(67,10) = 6710 -> A=6,B=7,C=1,D=0
  R3368: concat(67,12) = 6712 -> A=6,B=7,C=1,D=2
  R3369: concat(67,13) = 6713 -> A=6,B=7,C=1,D=3
  R3370: concat(67,14) = 6714 -> A=6,B=7,C=1,D=4
  R3371: concat(67,15) = 6715 -> A=6,B=7,C=1,D=5
  R3372: concat(67,18) = 6718 -> A=6,B=7,C=1,D=8
  R3373: concat(67,19) = 6719 -> A=6,B=7,C=1,D=9
  R3374: concat(67,20) = 6720 -> A=6,B=7,C=2,D=0
  R3375: concat(67,21) = 6721 -> A=6,B=7,C=2,D=1
  R3376: concat(67,23) = 6723 -> A=6,B=7,C=2,D=3
  R3377: concat(67,24) = 6724 -> A=6,B=7,C=2,D=4
  R3378: concat(67,25) = 6725 -> A=6,B=7,C=2,D=5
  R3379: concat(67,28) = 6728 -> A=6,B=7,C=2,D=8
  R3380: concat(67,29) = 6729 -> A=6,B=7,C=2,D=9
  R3381: concat(67,30) = 6730 -> A=6,B=7,C=3,D=0
  R3382: concat(67,31) = 6731 -> A=6,B=7,C=3,D=1
  R3383: concat(67,32) = 6732 -> A=6,B=7,C=3,D=2
  R3384: concat(67,34) = 6734 -> A=6,B=7,C=3,D=4
  R3385: concat(67,35) = 6735 -> A=6,B=7,C=3,D=5
  R3386: concat(67,38) = 6738 -> A=6,B=7,C=3,D=8
  R3387: concat(67,39) = 6739 -> A=6,B=7,C=3,D=9
  R3388: concat(67,40) = 6740 -> A=6,B=7,C=4,D=0
  R3389: concat(67,41) = 6741 -> A=6,B=7,C=4,D=1
  R3390: concat(67,42) = 6742 -> A=6,B=7,C=4,D=2
  R3391: concat(67,43) = 6743 -> A=6,B=7,C=4,D=3
  R3392: concat(67,45) = 6745 -> A=6,B=7,C=4,D=5
  R3393: concat(67,48) = 6748 -> A=6,B=7,C=4,D=8
  R3394: concat(67,49) = 6749 -> A=6,B=7,C=4,D=9
  R3395: concat(67,50) = 6750 -> A=6,B=7,C=5,D=0
  R3396: concat(67,51) = 6751 -> A=6,B=7,C=5,D=1
  R3397: concat(67,52) = 6752 -> A=6,B=7,C=5,D=2
  R3398: concat(67,53) = 6753 -> A=6,B=7,C=5,D=3
  R3399: concat(67,54) = 6754 -> A=6,B=7,C=5,D=4
  R3400: concat(67,58) = 6758 -> A=6,B=7,C=5,D=8
  R3401: concat(67,59) = 6759 -> A=6,B=7,C=5,D=9
  R3402: concat(67,80) = 6780 -> A=6,B=7,C=8,D=0
  R3403: concat(67,81) = 6781 -> A=6,B=7,C=8,D=1
  R3404: concat(67,82) = 6782 -> A=6,B=7,C=8,D=2
  R3405: concat(67,83) = 6783 -> A=6,B=7,C=8,D=3
  R3406: concat(67,84) = 6784 -> A=6,B=7,C=8,D=4
  R3407: concat(67,85) = 6785 -> A=6,B=7,C=8,D=5
  R3408: concat(67,89) = 6789 -> A=6,B=7,C=8,D=9
  R3409: concat(67,90) = 6790 -> A=6,B=7,C=9,D=0
  R3410: concat(67,91) = 6791 -> A=6,B=7,C=9,D=1
  R3411: concat(67,92) = 6792 -> A=6,B=7,C=9,D=2
  R3412: concat(67,93) = 6793 -> A=6,B=7,C=9,D=3
  R3413: concat(67,94) = 6794 -> A=6,B=7,C=9,D=4
  R3414: concat(67,95) = 6795 -> A=6,B=7,C=9,D=5
  R3415: concat(67,98) = 6798 -> A=6,B=7,C=9,D=8
  R3416: concat(68,01) = 6801 -> A=6,B=8,C=0,D=1
  R3417: concat(68,02) = 6802 -> A=6,B=8,C=0,D=2
  R3418: concat(68,03) = 6803 -> A=6,B=8,C=0,D=3
  R3419: concat(68,04) = 6804 -> A=6,B=8,C=0,D=4
  R3420: concat(68,05) = 6805 -> A=6,B=8,C=0,D=5
  R3421: concat(68,07) = 6807 -> A=6,B=8,C=0,D=7
  R3422: concat(68,09) = 6809 -> A=6,B=8,C=0,D=9
  R3423: concat(68,10) = 6810 -> A=6,B=8,C=1,D=0
  R3424: concat(68,12) = 6812 -> A=6,B=8,C=1,D=2
  R3425: concat(68,13) = 6813 -> A=6,B=8,C=1,D=3
  R3426: concat(68,14) = 6814 -> A=6,B=8,C=1,D=4
  R3427: concat(68,15) = 6815 -> A=6,B=8,C=1,D=5
  R3428: concat(68,17) = 6817 -> A=6,B=8,C=1,D=7
  R3429: concat(68,19) = 6819 -> A=6,B=8,C=1,D=9
  R3430: concat(68,20) = 6820 -> A=6,B=8,C=2,D=0
  R3431: concat(68,21) = 6821 -> A=6,B=8,C=2,D=1
  R3432: concat(68,23) = 6823 -> A=6,B=8,C=2,D=3
  R3433: concat(68,24) = 6824 -> A=6,B=8,C=2,D=4
  R3434: concat(68,25) = 6825 -> A=6,B=8,C=2,D=5
  R3435: concat(68,27) = 6827 -> A=6,B=8,C=2,D=7
  R3436: concat(68,29) = 6829 -> A=6,B=8,C=2,D=9
  R3437: concat(68,30) = 6830 -> A=6,B=8,C=3,D=0
  R3438: concat(68,31) = 6831 -> A=6,B=8,C=3,D=1
  R3439: concat(68,32) = 6832 -> A=6,B=8,C=3,D=2
  R3440: concat(68,34) = 6834 -> A=6,B=8,C=3,D=4
  R3441: concat(68,35) = 6835 -> A=6,B=8,C=3,D=5
  R3442: concat(68,37) = 6837 -> A=6,B=8,C=3,D=7
  R3443: concat(68,39) = 6839 -> A=6,B=8,C=3,D=9
  R3444: concat(68,40) = 6840 -> A=6,B=8,C=4,D=0
  R3445: concat(68,41) = 6841 -> A=6,B=8,C=4,D=1
  R3446: concat(68,42) = 6842 -> A=6,B=8,C=4,D=2
  R3447: concat(68,43) = 6843 -> A=6,B=8,C=4,D=3
  R3448: concat(68,45) = 6845 -> A=6,B=8,C=4,D=5
  R3449: concat(68,47) = 6847 -> A=6,B=8,C=4,D=7
  R3450: concat(68,49) = 6849 -> A=6,B=8,C=4,D=9
  R3451: concat(68,50) = 6850 -> A=6,B=8,C=5,D=0
  R3452: concat(68,51) = 6851 -> A=6,B=8,C=5,D=1
  R3453: concat(68,52) = 6852 -> A=6,B=8,C=5,D=2
  R3454: concat(68,53) = 6853 -> A=6,B=8,C=5,D=3
  R3455: concat(68,54) = 6854 -> A=6,B=8,C=5,D=4
  R3456: concat(68,57) = 6857 -> A=6,B=8,C=5,D=7
  R3457: concat(68,59) = 6859 -> A=6,B=8,C=5,D=9
  R3458: concat(68,70) = 6870 -> A=6,B=8,C=7,D=0
  R3459: concat(68,71) = 6871 -> A=6,B=8,C=7,D=1
  R3460: concat(68,72) = 6872 -> A=6,B=8,C=7,D=2
  R3461: concat(68,73) = 6873 -> A=6,B=8,C=7,D=3
  R3462: concat(68,74) = 6874 -> A=6,B=8,C=7,D=4
  R3463: concat(68,75) = 6875 -> A=6,B=8,C=7,D=5
  R3464: concat(68,79) = 6879 -> A=6,B=8,C=7,D=9
  R3465: concat(68,90) = 6890 -> A=6,B=8,C=9,D=0
  R3466: concat(68,91) = 6891 -> A=6,B=8,C=9,D=1
  R3467: concat(68,92) = 6892 -> A=6,B=8,C=9,D=2
  R3468: concat(68,93) = 6893 -> A=6,B=8,C=9,D=3
  R3469: concat(68,94) = 6894 -> A=6,B=8,C=9,D=4
  R3470: concat(68,95) = 6895 -> A=6,B=8,C=9,D=5
  R3471: concat(68,97) = 6897 -> A=6,B=8,C=9,D=7
  R3472: concat(69,01) = 6901 -> A=6,B=9,C=0,D=1
  R3473: concat(69,02) = 6902 -> A=6,B=9,C=0,D=2
  R3474: concat(69,03) = 6903 -> A=6,B=9,C=0,D=3
  R3475: concat(69,04) = 6904 -> A=6,B=9,C=0,D=4
  R3476: concat(69,05) = 6905 -> A=6,B=9,C=0,D=5
  R3477: concat(69,07) = 6907 -> A=6,B=9,C=0,D=7
  R3478: concat(69,08) = 6908 -> A=6,B=9,C=0,D=8
  R3479: concat(69,10) = 6910 -> A=6,B=9,C=1,D=0
  R3480: concat(69,12) = 6912 -> A=6,B=9,C=1,D=2
  R3481: concat(69,13) = 6913 -> A=6,B=9,C=1,D=3
  R3482: concat(69,14) = 6914 -> A=6,B=9,C=1,D=4
  R3483: concat(69,15) = 6915 -> A=6,B=9,C=1,D=5
  R3484: concat(69,17) = 6917 -> A=6,B=9,C=1,D=7
  R3485: concat(69,18) = 6918 -> A=6,B=9,C=1,D=8
  R3486: concat(69,20) = 6920 -> A=6,B=9,C=2,D=0
  R3487: concat(69,21) = 6921 -> A=6,B=9,C=2,D=1
  R3488: concat(69,23) = 6923 -> A=6,B=9,C=2,D=3
  R3489: concat(69,24) = 6924 -> A=6,B=9,C=2,D=4
  R3490: concat(69,25) = 6925 -> A=6,B=9,C=2,D=5
  R3491: concat(69,27) = 6927 -> A=6,B=9,C=2,D=7
  R3492: concat(69,28) = 6928 -> A=6,B=9,C=2,D=8
  R3493: concat(69,30) = 6930 -> A=6,B=9,C=3,D=0
  R3494: concat(69,31) = 6931 -> A=6,B=9,C=3,D=1
  R3495: concat(69,32) = 6932 -> A=6,B=9,C=3,D=2
  R3496: concat(69,34) = 6934 -> A=6,B=9,C=3,D=4
  R3497: concat(69,35) = 6935 -> A=6,B=9,C=3,D=5
  R3498: concat(69,37) = 6937 -> A=6,B=9,C=3,D=7
  R3499: concat(69,38) = 6938 -> A=6,B=9,C=3,D=8
  R3500: concat(69,40) = 6940 -> A=6,B=9,C=4,D=0
  R3501: concat(69,41) = 6941 -> A=6,B=9,C=4,D=1
  R3502: concat(69,42) = 6942 -> A=6,B=9,C=4,D=2
  R3503: concat(69,43) = 6943 -> A=6,B=9,C=4,D=3
  R3504: concat(69,45) = 6945 -> A=6,B=9,C=4,D=5
  R3505: concat(69,47) = 6947 -> A=6,B=9,C=4,D=7
  R3506: concat(69,48) = 6948 -> A=6,B=9,C=4,D=8
  R3507: concat(69,50) = 6950 -> A=6,B=9,C=5,D=0
  R3508: concat(69,51) = 6951 -> A=6,B=9,C=5,D=1
  R3509: concat(69,52) = 6952 -> A=6,B=9,C=5,D=2
  R3510: concat(69,53) = 6953 -> A=6,B=9,C=5,D=3
  R3511: concat(69,54) = 6954 -> A=6,B=9,C=5,D=4
  R3512: concat(69,57) = 6957 -> A=6,B=9,C=5,D=7
  R3513: concat(69,58) = 6958 -> A=6,B=9,C=5,D=8
  R3514: concat(69,70) = 6970 -> A=6,B=9,C=7,D=0
  R3515: concat(69,71) = 6971 -> A=6,B=9,C=7,D=1
  R3516: concat(69,72) = 6972 -> A=6,B=9,C=7,D=2
  R3517: concat(69,73) = 6973 -> A=6,B=9,C=7,D=3
  R3518: concat(69,74) = 6974 -> A=6,B=9,C=7,D=4
  R3519: concat(69,75) = 6975 -> A=6,B=9,C=7,D=5
  R3520: concat(69,78) = 6978 -> A=6,B=9,C=7,D=8
  R3521: concat(69,80) = 6980 -> A=6,B=9,C=8,D=0
  R3522: concat(69,81) = 6981 -> A=6,B=9,C=8,D=1
  R3523: concat(69,82) = 6982 -> A=6,B=9,C=8,D=2
  R3524: concat(69,83) = 6983 -> A=6,B=9,C=8,D=3
  R3525: concat(69,84) = 6984 -> A=6,B=9,C=8,D=4
  R3526: concat(69,85) = 6985 -> A=6,B=9,C=8,D=5
  R3527: concat(69,87) = 6987 -> A=6,B=9,C=8,D=7
  R3528: concat(70,12) = 7012 -> A=7,B=0,C=1,D=2
  R3529: concat(70,13) = 7013 -> A=7,B=0,C=1,D=3
  R3530: concat(70,14) = 7014 -> A=7,B=0,C=1,D=4
  R3531: concat(70,15) = 7015 -> A=7,B=0,C=1,D=5
  R3532: concat(70,16) = 7016 -> A=7,B=0,C=1,D=6
  R3533: concat(70,18) = 7018 -> A=7,B=0,C=1,D=8
  R3534: concat(70,19) = 7019 -> A=7,B=0,C=1,D=9
  R3535: concat(70,21) = 7021 -> A=7,B=0,C=2,D=1
  R3536: concat(70,23) = 7023 -> A=7,B=0,C=2,D=3
  R3537: concat(70,24) = 7024 -> A=7,B=0,C=2,D=4
  R3538: concat(70,25) = 7025 -> A=7,B=0,C=2,D=5
  R3539: concat(70,26) = 7026 -> A=7,B=0,C=2,D=6
  R3540: concat(70,28) = 7028 -> A=7,B=0,C=2,D=8
  R3541: concat(70,29) = 7029 -> A=7,B=0,C=2,D=9
  R3542: concat(70,31) = 7031 -> A=7,B=0,C=3,D=1
  R3543: concat(70,32) = 7032 -> A=7,B=0,C=3,D=2
  R3544: concat(70,34) = 7034 -> A=7,B=0,C=3,D=4
  R3545: concat(70,35) = 7035 -> A=7,B=0,C=3,D=5
  R3546: concat(70,36) = 7036 -> A=7,B=0,C=3,D=6
  R3547: concat(70,38) = 7038 -> A=7,B=0,C=3,D=8
  R3548: concat(70,39) = 7039 -> A=7,B=0,C=3,D=9
  R3549: concat(70,41) = 7041 -> A=7,B=0,C=4,D=1
  R3550: concat(70,42) = 7042 -> A=7,B=0,C=4,D=2
  R3551: concat(70,43) = 7043 -> A=7,B=0,C=4,D=3
  R3552: concat(70,45) = 7045 -> A=7,B=0,C=4,D=5
  R3553: concat(70,46) = 7046 -> A=7,B=0,C=4,D=6
  R3554: concat(70,48) = 7048 -> A=7,B=0,C=4,D=8
  R3555: concat(70,49) = 7049 -> A=7,B=0,C=4,D=9
  R3556: concat(70,51) = 7051 -> A=7,B=0,C=5,D=1
  R3557: concat(70,52) = 7052 -> A=7,B=0,C=5,D=2
  R3558: concat(70,53) = 7053 -> A=7,B=0,C=5,D=3
  R3559: concat(70,54) = 7054 -> A=7,B=0,C=5,D=4
  R3560: concat(70,56) = 7056 -> A=7,B=0,C=5,D=6
  R3561: concat(70,58) = 7058 -> A=7,B=0,C=5,D=8
  R3562: concat(70,59) = 7059 -> A=7,B=0,C=5,D=9
  R3563: concat(70,61) = 7061 -> A=7,B=0,C=6,D=1
  R3564: concat(70,62) = 7062 -> A=7,B=0,C=6,D=2
  R3565: concat(70,63) = 7063 -> A=7,B=0,C=6,D=3
  R3566: concat(70,64) = 7064 -> A=7,B=0,C=6,D=4
  R3567: concat(70,65) = 7065 -> A=7,B=0,C=6,D=5
  R3568: concat(70,68) = 7068 -> A=7,B=0,C=6,D=8
  R3569: concat(70,69) = 7069 -> A=7,B=0,C=6,D=9
  R3570: concat(70,81) = 7081 -> A=7,B=0,C=8,D=1
  R3571: concat(70,82) = 7082 -> A=7,B=0,C=8,D=2
  R3572: concat(70,83) = 7083 -> A=7,B=0,C=8,D=3
  R3573: concat(70,84) = 7084 -> A=7,B=0,C=8,D=4
  R3574: concat(70,85) = 7085 -> A=7,B=0,C=8,D=5
  R3575: concat(70,86) = 7086 -> A=7,B=0,C=8,D=6
  R3576: concat(70,89) = 7089 -> A=7,B=0,C=8,D=9
  R3577: concat(70,91) = 7091 -> A=7,B=0,C=9,D=1
  R3578: concat(70,92) = 7092 -> A=7,B=0,C=9,D=2
  R3579: concat(70,93) = 7093 -> A=7,B=0,C=9,D=3
  R3580: concat(70,94) = 7094 -> A=7,B=0,C=9,D=4
  R3581: concat(70,95) = 7095 -> A=7,B=0,C=9,D=5
  R3582: concat(70,96) = 7096 -> A=7,B=0,C=9,D=6
  R3583: concat(70,98) = 7098 -> A=7,B=0,C=9,D=8
  R3584: concat(71,02) = 7102 -> A=7,B=1,C=0,D=2
  R3585: concat(71,03) = 7103 -> A=7,B=1,C=0,D=3
  R3586: concat(71,04) = 7104 -> A=7,B=1,C=0,D=4
  R3587: concat(71,05) = 7105 -> A=7,B=1,C=0,D=5
  R3588: concat(71,06) = 7106 -> A=7,B=1,C=0,D=6
  R3589: concat(71,08) = 7108 -> A=7,B=1,C=0,D=8
  R3590: concat(71,09) = 7109 -> A=7,B=1,C=0,D=9
  R3591: concat(71,20) = 7120 -> A=7,B=1,C=2,D=0
  R3592: concat(71,23) = 7123 -> A=7,B=1,C=2,D=3
  R3593: concat(71,24) = 7124 -> A=7,B=1,C=2,D=4
  R3594: concat(71,25) = 7125 -> A=7,B=1,C=2,D=5
  R3595: concat(71,26) = 7126 -> A=7,B=1,C=2,D=6
  R3596: concat(71,28) = 7128 -> A=7,B=1,C=2,D=8
  R3597: concat(71,29) = 7129 -> A=7,B=1,C=2,D=9
  R3598: concat(71,30) = 7130 -> A=7,B=1,C=3,D=0
  R3599: concat(71,32) = 7132 -> A=7,B=1,C=3,D=2
  R3600: concat(71,34) = 7134 -> A=7,B=1,C=3,D=4
  R3601: concat(71,35) = 7135 -> A=7,B=1,C=3,D=5
  R3602: concat(71,36) = 7136 -> A=7,B=1,C=3,D=6
  R3603: concat(71,38) = 7138 -> A=7,B=1,C=3,D=8
  R3604: concat(71,39) = 7139 -> A=7,B=1,C=3,D=9
  R3605: concat(71,40) = 7140 -> A=7,B=1,C=4,D=0
  R3606: concat(71,42) = 7142 -> A=7,B=1,C=4,D=2
  R3607: concat(71,43) = 7143 -> A=7,B=1,C=4,D=3
  R3608: concat(71,45) = 7145 -> A=7,B=1,C=4,D=5
  R3609: concat(71,46) = 7146 -> A=7,B=1,C=4,D=6
  R3610: concat(71,48) = 7148 -> A=7,B=1,C=4,D=8
  R3611: concat(71,49) = 7149 -> A=7,B=1,C=4,D=9
  R3612: concat(71,50) = 7150 -> A=7,B=1,C=5,D=0
  R3613: concat(71,52) = 7152 -> A=7,B=1,C=5,D=2
  R3614: concat(71,53) = 7153 -> A=7,B=1,C=5,D=3
  R3615: concat(71,54) = 7154 -> A=7,B=1,C=5,D=4
  R3616: concat(71,56) = 7156 -> A=7,B=1,C=5,D=6
  R3617: concat(71,58) = 7158 -> A=7,B=1,C=5,D=8
  R3618: concat(71,59) = 7159 -> A=7,B=1,C=5,D=9
  R3619: concat(71,60) = 7160 -> A=7,B=1,C=6,D=0
