We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [^&-)$] = [<<]: AB - CD = EE  (r.len=2, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 [&{+#|] = [<<<]: BF + GH = EEE  (r.len=3, sym=['B', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [<#+?&] = [$@]: EG + JB = DK  (r.len=2, sym=['B', 'D', 'E', 'G', 'J', 'K'], |sym|=6)
fact3 [&<*^|] = [&<^|]: BE * AH = BEAH  (r.len=4, sym=['A', 'B', 'E', 'H'], |sym|=4)
fact4 [<|*#<] = [<|#<]: EH * GE = EHGE  (r.len=4, sym=['E', 'G', 'H'], |sym|=3)
  R2734: concat(53,86) = 5386 -> B=5,E=3,A=8,H=6
  R2735: concat(53,87) = 5387 -> B=5,E=3,A=8,H=7
  R2736: concat(53,89) = 5389 -> B=5,E=3,A=8,H=9
  R2737: concat(53,90) = 5390 -> B=5,E=3,A=9,H=0
  R2738: concat(53,91) = 5391 -> B=5,E=3,A=9,H=1
  R2739: concat(53,92) = 5392 -> B=5,E=3,A=9,H=2
  R2740: concat(53,94) = 5394 -> B=5,E=3,A=9,H=4
  R2741: concat(53,96) = 5396 -> B=5,E=3,A=9,H=6
  R2742: concat(53,97) = 5397 -> B=5,E=3,A=9,H=7
  R2743: concat(53,98) = 5398 -> B=5,E=3,A=9,H=8
  R2744: concat(54,01) = 5401 -> B=5,E=4,A=0,H=1
  R2745: concat(54,02) = 5402 -> B=5,E=4,A=0,H=2
  R2746: concat(54,03) = 5403 -> B=5,E=4,A=0,H=3
  R2747: concat(54,06) = 5406 -> B=5,E=4,A=0,H=6
  R2748: concat(54,07) = 5407 -> B=5,E=4,A=0,H=7
  R2749: concat(54,08) = 5408 -> B=5,E=4,A=0,H=8
  R2750: concat(54,09) = 5409 -> B=5,E=4,A=0,H=9
  R2751: concat(54,10) = 5410 -> B=5,E=4,A=1,H=0
  R2752: concat(54,12) = 5412 -> B=5,E=4,A=1,H=2
  R2753: concat(54,13) = 5413 -> B=5,E=4,A=1,H=3
  R2754: concat(54,16) = 5416 -> B=5,E=4,A=1,H=6
  R2755: concat(54,17) = 5417 -> B=5,E=4,A=1,H=7
  R2756: concat(54,18) = 5418 -> B=5,E=4,A=1,H=8
  R2757: concat(54,19) = 5419 -> B=5,E=4,A=1,H=9
  R2758: concat(54,20) = 5420 -> B=5,E=4,A=2,H=0
  R2759: concat(54,21) = 5421 -> B=5,E=4,A=2,H=1
  R2760: concat(54,23) = 5423 -> B=5,E=4,A=2,H=3
  R2761: concat(54,26) = 5426 -> B=5,E=4,A=2,H=6
  R2762: concat(54,27) = 5427 -> B=5,E=4,A=2,H=7
  R2763: concat(54,28) = 5428 -> B=5,E=4,A=2,H=8
  R2764: concat(54,29) = 5429 -> B=5,E=4,A=2,H=9
  R2765: concat(54,30) = 5430 -> B=5,E=4,A=3,H=0
  R2766: concat(54,31) = 5431 -> B=5,E=4,A=3,H=1
  R2767: concat(54,32) = 5432 -> B=5,E=4,A=3,H=2
  R2768: concat(54,36) = 5436 -> B=5,E=4,A=3,H=6
  R2769: concat(54,37) = 5437 -> B=5,E=4,A=3,H=7
  R2770: concat(54,38) = 5438 -> B=5,E=4,A=3,H=8
  R2771: concat(54,39) = 5439 -> B=5,E=4,A=3,H=9
  R2772: concat(54,60) = 5460 -> B=5,E=4,A=6,H=0
  R2773: concat(54,61) = 5461 -> B=5,E=4,A=6,H=1
  R2774: concat(54,62) = 5462 -> B=5,E=4,A=6,H=2
  R2775: concat(54,63) = 5463 -> B=5,E=4,A=6,H=3
  R2776: concat(54,67) = 5467 -> B=5,E=4,A=6,H=7
  R2777: concat(54,68) = 5468 -> B=5,E=4,A=6,H=8
  R2778: concat(54,69) = 5469 -> B=5,E=4,A=6,H=9
  R2779: concat(54,70) = 5470 -> B=5,E=4,A=7,H=0
  R2780: concat(54,71) = 5471 -> B=5,E=4,A=7,H=1
  R2781: concat(54,72) = 5472 -> B=5,E=4,A=7,H=2
  R2782: concat(54,73) = 5473 -> B=5,E=4,A=7,H=3
  R2783: concat(54,76) = 5476 -> B=5,E=4,A=7,H=6
  R2784: concat(54,78) = 5478 -> B=5,E=4,A=7,H=8
  R2785: concat(54,79) = 5479 -> B=5,E=4,A=7,H=9
  R2786: concat(54,80) = 5480 -> B=5,E=4,A=8,H=0
  R2787: concat(54,81) = 5481 -> B=5,E=4,A=8,H=1
  R2788: concat(54,82) = 5482 -> B=5,E=4,A=8,H=2
  R2789: concat(54,83) = 5483 -> B=5,E=4,A=8,H=3
  R2790: concat(54,86) = 5486 -> B=5,E=4,A=8,H=6
  R2791: concat(54,87) = 5487 -> B=5,E=4,A=8,H=7
  R2792: concat(54,89) = 5489 -> B=5,E=4,A=8,H=9
  R2793: concat(54,90) = 5490 -> B=5,E=4,A=9,H=0
  R2794: concat(54,91) = 5491 -> B=5,E=4,A=9,H=1
  R2795: concat(54,92) = 5492 -> B=5,E=4,A=9,H=2
  R2796: concat(54,93) = 5493 -> B=5,E=4,A=9,H=3
  R2797: concat(54,96) = 5496 -> B=5,E=4,A=9,H=6
  R2798: concat(54,97) = 5497 -> B=5,E=4,A=9,H=7
  R2799: concat(54,98) = 5498 -> B=5,E=4,A=9,H=8
  R2800: concat(56,01) = 5601 -> B=5,E=6,A=0,H=1
  R2801: concat(56,02) = 5602 -> B=5,E=6,A=0,H=2
  R2802: concat(56,03) = 5603 -> B=5,E=6,A=0,H=3
  R2803: concat(56,04) = 5604 -> B=5,E=6,A=0,H=4
  R2804: concat(56,07) = 5607 -> B=5,E=6,A=0,H=7
  R2805: concat(56,08) = 5608 -> B=5,E=6,A=0,H=8
  R2806: concat(56,09) = 5609 -> B=5,E=6,A=0,H=9
  R2807: concat(56,10) = 5610 -> B=5,E=6,A=1,H=0
  R2808: concat(56,12) = 5612 -> B=5,E=6,A=1,H=2
  R2809: concat(56,13) = 5613 -> B=5,E=6,A=1,H=3
  R2810: concat(56,14) = 5614 -> B=5,E=6,A=1,H=4
  R2811: concat(56,17) = 5617 -> B=5,E=6,A=1,H=7
  R2812: concat(56,18) = 5618 -> B=5,E=6,A=1,H=8
  R2813: concat(56,19) = 5619 -> B=5,E=6,A=1,H=9
  R2814: concat(56,20) = 5620 -> B=5,E=6,A=2,H=0
  R2815: concat(56,21) = 5621 -> B=5,E=6,A=2,H=1
  R2816: concat(56,23) = 5623 -> B=5,E=6,A=2,H=3
  R2817: concat(56,24) = 5624 -> B=5,E=6,A=2,H=4
  R2818: concat(56,27) = 5627 -> B=5,E=6,A=2,H=7
  R2819: concat(56,28) = 5628 -> B=5,E=6,A=2,H=8
  R2820: concat(56,29) = 5629 -> B=5,E=6,A=2,H=9
  R2821: concat(56,30) = 5630 -> B=5,E=6,A=3,H=0
  R2822: concat(56,31) = 5631 -> B=5,E=6,A=3,H=1
  R2823: concat(56,32) = 5632 -> B=5,E=6,A=3,H=2
  R2824: concat(56,34) = 5634 -> B=5,E=6,A=3,H=4
  R2825: concat(56,37) = 5637 -> B=5,E=6,A=3,H=7
  R2826: concat(56,38) = 5638 -> B=5,E=6,A=3,H=8
  R2827: concat(56,39) = 5639 -> B=5,E=6,A=3,H=9
  R2828: concat(56,40) = 5640 -> B=5,E=6,A=4,H=0
  R2829: concat(56,41) = 5641 -> B=5,E=6,A=4,H=1
  R2830: concat(56,42) = 5642 -> B=5,E=6,A=4,H=2
  R2831: concat(56,43) = 5643 -> B=5,E=6,A=4,H=3
  R2832: concat(56,47) = 5647 -> B=5,E=6,A=4,H=7
  R2833: concat(56,48) = 5648 -> B=5,E=6,A=4,H=8
  R2834: concat(56,49) = 5649 -> B=5,E=6,A=4,H=9
  R2835: concat(56,70) = 5670 -> B=5,E=6,A=7,H=0
  R2836: concat(56,71) = 5671 -> B=5,E=6,A=7,H=1
  R2837: concat(56,72) = 5672 -> B=5,E=6,A=7,H=2
  R2838: concat(56,73) = 5673 -> B=5,E=6,A=7,H=3
  R2839: concat(56,74) = 5674 -> B=5,E=6,A=7,H=4
  R2840: concat(56,78) = 5678 -> B=5,E=6,A=7,H=8
  R2841: concat(56,79) = 5679 -> B=5,E=6,A=7,H=9
  R2842: concat(56,80) = 5680 -> B=5,E=6,A=8,H=0
  R2843: concat(56,81) = 5681 -> B=5,E=6,A=8,H=1
  R2844: concat(56,82) = 5682 -> B=5,E=6,A=8,H=2
  R2845: concat(56,83) = 5683 -> B=5,E=6,A=8,H=3
  R2846: concat(56,84) = 5684 -> B=5,E=6,A=8,H=4
  R2847: concat(56,87) = 5687 -> B=5,E=6,A=8,H=7
  R2848: concat(56,89) = 5689 -> B=5,E=6,A=8,H=9
  R2849: concat(56,90) = 5690 -> B=5,E=6,A=9,H=0
  R2850: concat(56,91) = 5691 -> B=5,E=6,A=9,H=1
  R2851: concat(56,92) = 5692 -> B=5,E=6,A=9,H=2
  R2852: concat(56,93) = 5693 -> B=5,E=6,A=9,H=3
  R2853: concat(56,94) = 5694 -> B=5,E=6,A=9,H=4
  R2854: concat(56,97) = 5697 -> B=5,E=6,A=9,H=7
  R2855: concat(56,98) = 5698 -> B=5,E=6,A=9,H=8
  R2856: concat(57,01) = 5701 -> B=5,E=7,A=0,H=1
  R2857: concat(57,02) = 5702 -> B=5,E=7,A=0,H=2
  R2858: concat(57,03) = 5703 -> B=5,E=7,A=0,H=3
  R2859: concat(57,04) = 5704 -> B=5,E=7,A=0,H=4
  R2860: concat(57,06) = 5706 -> B=5,E=7,A=0,H=6
  R2861: concat(57,08) = 5708 -> B=5,E=7,A=0,H=8
  R2862: concat(57,09) = 5709 -> B=5,E=7,A=0,H=9
  R2863: concat(57,10) = 5710 -> B=5,E=7,A=1,H=0
  R2864: concat(57,12) = 5712 -> B=5,E=7,A=1,H=2
  R2865: concat(57,13) = 5713 -> B=5,E=7,A=1,H=3
  R2866: concat(57,14) = 5714 -> B=5,E=7,A=1,H=4
  R2867: concat(57,16) = 5716 -> B=5,E=7,A=1,H=6
  R2868: concat(57,18) = 5718 -> B=5,E=7,A=1,H=8
  R2869: concat(57,19) = 5719 -> B=5,E=7,A=1,H=9
  R2870: concat(57,20) = 5720 -> B=5,E=7,A=2,H=0
  R2871: concat(57,21) = 5721 -> B=5,E=7,A=2,H=1
  R2872: concat(57,23) = 5723 -> B=5,E=7,A=2,H=3
  R2873: concat(57,24) = 5724 -> B=5,E=7,A=2,H=4
  R2874: concat(57,26) = 5726 -> B=5,E=7,A=2,H=6
  R2875: concat(57,28) = 5728 -> B=5,E=7,A=2,H=8
  R2876: concat(57,29) = 5729 -> B=5,E=7,A=2,H=9
  R2877: concat(57,30) = 5730 -> B=5,E=7,A=3,H=0
  R2878: concat(57,31) = 5731 -> B=5,E=7,A=3,H=1
  R2879: concat(57,32) = 5732 -> B=5,E=7,A=3,H=2
  R2880: concat(57,34) = 5734 -> B=5,E=7,A=3,H=4
  R2881: concat(57,36) = 5736 -> B=5,E=7,A=3,H=6
  R2882: concat(57,38) = 5738 -> B=5,E=7,A=3,H=8
  R2883: concat(57,39) = 5739 -> B=5,E=7,A=3,H=9
  R2884: concat(57,40) = 5740 -> B=5,E=7,A=4,H=0
  R2885: concat(57,41) = 5741 -> B=5,E=7,A=4,H=1
  R2886: concat(57,42) = 5742 -> B=5,E=7,A=4,H=2
  R2887: concat(57,43) = 5743 -> B=5,E=7,A=4,H=3
  R2888: concat(57,46) = 5746 -> B=5,E=7,A=4,H=6
  R2889: concat(57,48) = 5748 -> B=5,E=7,A=4,H=8
  R2890: concat(57,49) = 5749 -> B=5,E=7,A=4,H=9
  R2891: concat(57,60) = 5760 -> B=5,E=7,A=6,H=0
  R2892: concat(57,61) = 5761 -> B=5,E=7,A=6,H=1
  R2893: concat(57,62) = 5762 -> B=5,E=7,A=6,H=2
  R2894: concat(57,63) = 5763 -> B=5,E=7,A=6,H=3
  R2895: concat(57,64) = 5764 -> B=5,E=7,A=6,H=4
  R2896: concat(57,68) = 5768 -> B=5,E=7,A=6,H=8
  R2897: concat(57,69) = 5769 -> B=5,E=7,A=6,H=9
  R2898: concat(57,80) = 5780 -> B=5,E=7,A=8,H=0
  R2899: concat(57,81) = 5781 -> B=5,E=7,A=8,H=1
  R2900: concat(57,82) = 5782 -> B=5,E=7,A=8,H=2
  R2901: concat(57,83) = 5783 -> B=5,E=7,A=8,H=3
  R2902: concat(57,84) = 5784 -> B=5,E=7,A=8,H=4
  R2903: concat(57,86) = 5786 -> B=5,E=7,A=8,H=6
  R2904: concat(57,89) = 5789 -> B=5,E=7,A=8,H=9
  R2905: concat(57,90) = 5790 -> B=5,E=7,A=9,H=0
  R2906: concat(57,91) = 5791 -> B=5,E=7,A=9,H=1
  R2907: concat(57,92) = 5792 -> B=5,E=7,A=9,H=2
  R2908: concat(57,93) = 5793 -> B=5,E=7,A=9,H=3
  R2909: concat(57,94) = 5794 -> B=5,E=7,A=9,H=4
  R2910: concat(57,96) = 5796 -> B=5,E=7,A=9,H=6
  R2911: concat(57,98) = 5798 -> B=5,E=7,A=9,H=8
  R2912: concat(58,01) = 5801 -> B=5,E=8,A=0,H=1
  R2913: concat(58,02) = 5802 -> B=5,E=8,A=0,H=2
  R2914: concat(58,03) = 5803 -> B=5,E=8,A=0,H=3
  R2915: concat(58,04) = 5804 -> B=5,E=8,A=0,H=4
  R2916: concat(58,06) = 5806 -> B=5,E=8,A=0,H=6
  R2917: concat(58,07) = 5807 -> B=5,E=8,A=0,H=7
  R2918: concat(58,09) = 5809 -> B=5,E=8,A=0,H=9
  R2919: concat(58,10) = 5810 -> B=5,E=8,A=1,H=0
  R2920: concat(58,12) = 5812 -> B=5,E=8,A=1,H=2
  R2921: concat(58,13) = 5813 -> B=5,E=8,A=1,H=3
  R2922: concat(58,14) = 5814 -> B=5,E=8,A=1,H=4
  R2923: concat(58,16) = 5816 -> B=5,E=8,A=1,H=6
  R2924: concat(58,17) = 5817 -> B=5,E=8,A=1,H=7
  R2925: concat(58,19) = 5819 -> B=5,E=8,A=1,H=9
  R2926: concat(58,20) = 5820 -> B=5,E=8,A=2,H=0
  R2927: concat(58,21) = 5821 -> B=5,E=8,A=2,H=1
  R2928: concat(58,23) = 5823 -> B=5,E=8,A=2,H=3
  R2929: concat(58,24) = 5824 -> B=5,E=8,A=2,H=4
  R2930: concat(58,26) = 5826 -> B=5,E=8,A=2,H=6
  R2931: concat(58,27) = 5827 -> B=5,E=8,A=2,H=7
  R2932: concat(58,29) = 5829 -> B=5,E=8,A=2,H=9
  R2933: concat(58,30) = 5830 -> B=5,E=8,A=3,H=0
  R2934: concat(58,31) = 5831 -> B=5,E=8,A=3,H=1
  R2935: concat(58,32) = 5832 -> B=5,E=8,A=3,H=2
  R2936: concat(58,34) = 5834 -> B=5,E=8,A=3,H=4
  R2937: concat(58,36) = 5836 -> B=5,E=8,A=3,H=6
  R2938: concat(58,37) = 5837 -> B=5,E=8,A=3,H=7
  R2939: concat(58,39) = 5839 -> B=5,E=8,A=3,H=9
  R2940: concat(58,40) = 5840 -> B=5,E=8,A=4,H=0
  R2941: concat(58,41) = 5841 -> B=5,E=8,A=4,H=1
  R2942: concat(58,42) = 5842 -> B=5,E=8,A=4,H=2
  R2943: concat(58,43) = 5843 -> B=5,E=8,A=4,H=3
  R2944: concat(58,46) = 5846 -> B=5,E=8,A=4,H=6
  R2945: concat(58,47) = 5847 -> B=5,E=8,A=4,H=7
  R2946: concat(58,49) = 5849 -> B=5,E=8,A=4,H=9
  R2947: concat(58,60) = 5860 -> B=5,E=8,A=6,H=0
  R2948: concat(58,61) = 5861 -> B=5,E=8,A=6,H=1
  R2949: concat(58,62) = 5862 -> B=5,E=8,A=6,H=2
  R2950: concat(58,63) = 5863 -> B=5,E=8,A=6,H=3
  R2951: concat(58,64) = 5864 -> B=5,E=8,A=6,H=4
  R2952: concat(58,67) = 5867 -> B=5,E=8,A=6,H=7
  R2953: concat(58,69) = 5869 -> B=5,E=8,A=6,H=9
  R2954: concat(58,70) = 5870 -> B=5,E=8,A=7,H=0
  R2955: concat(58,71) = 5871 -> B=5,E=8,A=7,H=1
  R2956: concat(58,72) = 5872 -> B=5,E=8,A=7,H=2
  R2957: concat(58,73) = 5873 -> B=5,E=8,A=7,H=3
  R2958: concat(58,74) = 5874 -> B=5,E=8,A=7,H=4
  R2959: concat(58,76) = 5876 -> B=5,E=8,A=7,H=6
  R2960: concat(58,79) = 5879 -> B=5,E=8,A=7,H=9
  R2961: concat(58,90) = 5890 -> B=5,E=8,A=9,H=0
  R2962: concat(58,91) = 5891 -> B=5,E=8,A=9,H=1
  R2963: concat(58,92) = 5892 -> B=5,E=8,A=9,H=2
  R2964: concat(58,93) = 5893 -> B=5,E=8,A=9,H=3
  R2965: concat(58,94) = 5894 -> B=5,E=8,A=9,H=4
  R2966: concat(58,96) = 5896 -> B=5,E=8,A=9,H=6
  R2967: concat(58,97) = 5897 -> B=5,E=8,A=9,H=7
  R2968: concat(59,01) = 5901 -> B=5,E=9,A=0,H=1
  R2969: concat(59,02) = 5902 -> B=5,E=9,A=0,H=2
  R2970: concat(59,03) = 5903 -> B=5,E=9,A=0,H=3
  R2971: concat(59,04) = 5904 -> B=5,E=9,A=0,H=4
  R2972: concat(59,06) = 5906 -> B=5,E=9,A=0,H=6
  R2973: concat(59,07) = 5907 -> B=5,E=9,A=0,H=7
  R2974: concat(59,08) = 5908 -> B=5,E=9,A=0,H=8
  R2975: concat(59,10) = 5910 -> B=5,E=9,A=1,H=0
  R2976: concat(59,12) = 5912 -> B=5,E=9,A=1,H=2
  R2977: concat(59,13) = 5913 -> B=5,E=9,A=1,H=3
  R2978: concat(59,14) = 5914 -> B=5,E=9,A=1,H=4
  R2979: concat(59,16) = 5916 -> B=5,E=9,A=1,H=6
  R2980: concat(59,17) = 5917 -> B=5,E=9,A=1,H=7
  R2981: concat(59,18) = 5918 -> B=5,E=9,A=1,H=8
  R2982: concat(59,20) = 5920 -> B=5,E=9,A=2,H=0
  R2983: concat(59,21) = 5921 -> B=5,E=9,A=2,H=1
  R2984: concat(59,23) = 5923 -> B=5,E=9,A=2,H=3
  R2985: concat(59,24) = 5924 -> B=5,E=9,A=2,H=4
  R2986: concat(59,26) = 5926 -> B=5,E=9,A=2,H=6
  R2987: concat(59,27) = 5927 -> B=5,E=9,A=2,H=7
  R2988: concat(59,28) = 5928 -> B=5,E=9,A=2,H=8
  R2989: concat(59,30) = 5930 -> B=5,E=9,A=3,H=0
  R2990: concat(59,31) = 5931 -> B=5,E=9,A=3,H=1
  R2991: concat(59,32) = 5932 -> B=5,E=9,A=3,H=2
  R2992: concat(59,34) = 5934 -> B=5,E=9,A=3,H=4
  R2993: concat(59,36) = 5936 -> B=5,E=9,A=3,H=6
  R2994: concat(59,37) = 5937 -> B=5,E=9,A=3,H=7
  R2995: concat(59,38) = 5938 -> B=5,E=9,A=3,H=8
  R2996: concat(59,40) = 5940 -> B=5,E=9,A=4,H=0
  R2997: concat(59,41) = 5941 -> B=5,E=9,A=4,H=1
  R2998: concat(59,42) = 5942 -> B=5,E=9,A=4,H=2
  R2999: concat(59,43) = 5943 -> B=5,E=9,A=4,H=3
  R3000: concat(59,46) = 5946 -> B=5,E=9,A=4,H=6
  R3001: concat(59,47) = 5947 -> B=5,E=9,A=4,H=7
  R3002: concat(59,48) = 5948 -> B=5,E=9,A=4,H=8
  R3003: concat(59,60) = 5960 -> B=5,E=9,A=6,H=0
  R3004: concat(59,61) = 5961 -> B=5,E=9,A=6,H=1
  R3005: concat(59,62) = 5962 -> B=5,E=9,A=6,H=2
  R3006: concat(59,63) = 5963 -> B=5,E=9,A=6,H=3
  R3007: concat(59,64) = 5964 -> B=5,E=9,A=6,H=4
  R3008: concat(59,67) = 5967 -> B=5,E=9,A=6,H=7
  R3009: concat(59,68) = 5968 -> B=5,E=9,A=6,H=8
  R3010: concat(59,70) = 5970 -> B=5,E=9,A=7,H=0
  R3011: concat(59,71) = 5971 -> B=5,E=9,A=7,H=1
  R3012: concat(59,72) = 5972 -> B=5,E=9,A=7,H=2
  R3013: concat(59,73) = 5973 -> B=5,E=9,A=7,H=3
  R3014: concat(59,74) = 5974 -> B=5,E=9,A=7,H=4
  R3015: concat(59,76) = 5976 -> B=5,E=9,A=7,H=6
  R3016: concat(59,78) = 5978 -> B=5,E=9,A=7,H=8
  R3017: concat(59,80) = 5980 -> B=5,E=9,A=8,H=0
  R3018: concat(59,81) = 5981 -> B=5,E=9,A=8,H=1
  R3019: concat(59,82) = 5982 -> B=5,E=9,A=8,H=2
  R3020: concat(59,83) = 5983 -> B=5,E=9,A=8,H=3
  R3021: concat(59,84) = 5984 -> B=5,E=9,A=8,H=4
  R3022: concat(59,86) = 5986 -> B=5,E=9,A=8,H=6
  R3023: concat(59,87) = 5987 -> B=5,E=9,A=8,H=7
  R3024: concat(60,12) = 6012 -> B=6,E=0,A=1,H=2
  R3025: concat(60,13) = 6013 -> B=6,E=0,A=1,H=3
  R3026: concat(60,14) = 6014 -> B=6,E=0,A=1,H=4
  R3027: concat(60,15) = 6015 -> B=6,E=0,A=1,H=5
  R3028: concat(60,17) = 6017 -> B=6,E=0,A=1,H=7
  R3029: concat(60,18) = 6018 -> B=6,E=0,A=1,H=8
  R3030: concat(60,19) = 6019 -> B=6,E=0,A=1,H=9
  R3031: concat(60,21) = 6021 -> B=6,E=0,A=2,H=1
  R3032: concat(60,23) = 6023 -> B=6,E=0,A=2,H=3
  R3033: concat(60,24) = 6024 -> B=6,E=0,A=2,H=4
  R3034: concat(60,25) = 6025 -> B=6,E=0,A=2,H=5
  R3035: concat(60,27) = 6027 -> B=6,E=0,A=2,H=7
  R3036: concat(60,28) = 6028 -> B=6,E=0,A=2,H=8
  R3037: concat(60,29) = 6029 -> B=6,E=0,A=2,H=9
  R3038: concat(60,31) = 6031 -> B=6,E=0,A=3,H=1
  R3039: concat(60,32) = 6032 -> B=6,E=0,A=3,H=2
  R3040: concat(60,34) = 6034 -> B=6,E=0,A=3,H=4
  R3041: concat(60,35) = 6035 -> B=6,E=0,A=3,H=5
  R3042: concat(60,37) = 6037 -> B=6,E=0,A=3,H=7
  R3043: concat(60,38) = 6038 -> B=6,E=0,A=3,H=8
  R3044: concat(60,39) = 6039 -> B=6,E=0,A=3,H=9
  R3045: concat(60,41) = 6041 -> B=6,E=0,A=4,H=1
  R3046: concat(60,42) = 6042 -> B=6,E=0,A=4,H=2
  R3047: concat(60,43) = 6043 -> B=6,E=0,A=4,H=3
  R3048: concat(60,45) = 6045 -> B=6,E=0,A=4,H=5
  R3049: concat(60,47) = 6047 -> B=6,E=0,A=4,H=7
  R3050: concat(60,48) = 6048 -> B=6,E=0,A=4,H=8
  R3051: concat(60,49) = 6049 -> B=6,E=0,A=4,H=9
  R3052: concat(60,51) = 6051 -> B=6,E=0,A=5,H=1
  R3053: concat(60,52) = 6052 -> B=6,E=0,A=5,H=2
  R3054: concat(60,53) = 6053 -> B=6,E=0,A=5,H=3
  R3055: concat(60,54) = 6054 -> B=6,E=0,A=5,H=4
  R3056: concat(60,57) = 6057 -> B=6,E=0,A=5,H=7
  R3057: concat(60,58) = 6058 -> B=6,E=0,A=5,H=8
  R3058: concat(60,59) = 6059 -> B=6,E=0,A=5,H=9
  R3059: concat(60,71) = 6071 -> B=6,E=0,A=7,H=1
  R3060: concat(60,72) = 6072 -> B=6,E=0,A=7,H=2
  R3061: concat(60,73) = 6073 -> B=6,E=0,A=7,H=3
  R3062: concat(60,74) = 6074 -> B=6,E=0,A=7,H=4
  R3063: concat(60,75) = 6075 -> B=6,E=0,A=7,H=5
  R3064: concat(60,78) = 6078 -> B=6,E=0,A=7,H=8
  R3065: concat(60,79) = 6079 -> B=6,E=0,A=7,H=9
  R3066: concat(60,81) = 6081 -> B=6,E=0,A=8,H=1
  R3067: concat(60,82) = 6082 -> B=6,E=0,A=8,H=2
  R3068: concat(60,83) = 6083 -> B=6,E=0,A=8,H=3
  R3069: concat(60,84) = 6084 -> B=6,E=0,A=8,H=4
  R3070: concat(60,85) = 6085 -> B=6,E=0,A=8,H=5
  R3071: concat(60,87) = 6087 -> B=6,E=0,A=8,H=7
  R3072: concat(60,89) = 6089 -> B=6,E=0,A=8,H=9
  R3073: concat(60,91) = 6091 -> B=6,E=0,A=9,H=1
  R3074: concat(60,92) = 6092 -> B=6,E=0,A=9,H=2
  R3075: concat(60,93) = 6093 -> B=6,E=0,A=9,H=3
  R3076: concat(60,94) = 6094 -> B=6,E=0,A=9,H=4
  R3077: concat(60,95) = 6095 -> B=6,E=0,A=9,H=5
  R3078: concat(60,97) = 6097 -> B=6,E=0,A=9,H=7
  R3079: concat(60,98) = 6098 -> B=6,E=0,A=9,H=8
  R3080: concat(61,02) = 6102 -> B=6,E=1,A=0,H=2
  R3081: concat(61,03) = 6103 -> B=6,E=1,A=0,H=3
  R3082: concat(61,04) = 6104 -> B=6,E=1,A=0,H=4
  R3083: concat(61,05) = 6105 -> B=6,E=1,A=0,H=5
  R3084: concat(61,07) = 6107 -> B=6,E=1,A=0,H=7
  R3085: concat(61,08) = 6108 -> B=6,E=1,A=0,H=8
  R3086: concat(61,09) = 6109 -> B=6,E=1,A=0,H=9
  R3087: concat(61,20) = 6120 -> B=6,E=1,A=2,H=0
  R3088: concat(61,23) = 6123 -> B=6,E=1,A=2,H=3
  R3089: concat(61,24) = 6124 -> B=6,E=1,A=2,H=4
  R3090: concat(61,25) = 6125 -> B=6,E=1,A=2,H=5
  R3091: concat(61,27) = 6127 -> B=6,E=1,A=2,H=7
  R3092: concat(61,28) = 6128 -> B=6,E=1,A=2,H=8
  R3093: concat(61,29) = 6129 -> B=6,E=1,A=2,H=9
  R3094: concat(61,30) = 6130 -> B=6,E=1,A=3,H=0
  R3095: concat(61,32) = 6132 -> B=6,E=1,A=3,H=2
  R3096: concat(61,34) = 6134 -> B=6,E=1,A=3,H=4
  R3097: concat(61,35) = 6135 -> B=6,E=1,A=3,H=5
  R3098: concat(61,37) = 6137 -> B=6,E=1,A=3,H=7
  R3099: concat(61,38) = 6138 -> B=6,E=1,A=3,H=8
  R3100: concat(61,39) = 6139 -> B=6,E=1,A=3,H=9
  R3101: concat(61,40) = 6140 -> B=6,E=1,A=4,H=0
  R3102: concat(61,42) = 6142 -> B=6,E=1,A=4,H=2
  R3103: concat(61,43) = 6143 -> B=6,E=1,A=4,H=3
  R3104: concat(61,45) = 6145 -> B=6,E=1,A=4,H=5
  R3105: concat(61,47) = 6147 -> B=6,E=1,A=4,H=7
  R3106: concat(61,48) = 6148 -> B=6,E=1,A=4,H=8
  R3107: concat(61,49) = 6149 -> B=6,E=1,A=4,H=9
  R3108: concat(61,50) = 6150 -> B=6,E=1,A=5,H=0
  R3109: concat(61,52) = 6152 -> B=6,E=1,A=5,H=2
  R3110: concat(61,53) = 6153 -> B=6,E=1,A=5,H=3
  R3111: concat(61,54) = 6154 -> B=6,E=1,A=5,H=4
  R3112: concat(61,57) = 6157 -> B=6,E=1,A=5,H=7
  R3113: concat(61,58) = 6158 -> B=6,E=1,A=5,H=8
  R3114: concat(61,59) = 6159 -> B=6,E=1,A=5,H=9
  R3115: concat(61,70) = 6170 -> B=6,E=1,A=7,H=0
  R3116: concat(61,72) = 6172 -> B=6,E=1,A=7,H=2
  R3117: concat(61,73) = 6173 -> B=6,E=1,A=7,H=3
  R3118: concat(61,74) = 6174 -> B=6,E=1,A=7,H=4
  R3119: concat(61,75) = 6175 -> B=6,E=1,A=7,H=5
  R3120: concat(61,78) = 6178 -> B=6,E=1,A=7,H=8
  R3121: concat(61,79) = 6179 -> B=6,E=1,A=7,H=9
  R3122: concat(61,80) = 6180 -> B=6,E=1,A=8,H=0
