We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
  R3964: concat(78,62) = 7862 -> F=7,E=6,J=2,B=8
  R3965: concat(78,63) = 7863 -> F=7,E=6,J=3,B=8
  R3966: concat(78,64) = 7864 -> F=7,E=6,J=4,B=8
  R3967: concat(78,65) = 7865 -> F=7,E=6,J=5,B=8
  R3968: concat(78,69) = 7869 -> F=7,E=6,J=9,B=8
  R3969: concat(78,90) = 7890 -> F=7,E=9,J=0,B=8
  R3970: concat(78,91) = 7891 -> F=7,E=9,J=1,B=8
  R3971: concat(78,92) = 7892 -> F=7,E=9,J=2,B=8
  R3972: concat(78,93) = 7893 -> F=7,E=9,J=3,B=8
  R3973: concat(78,94) = 7894 -> F=7,E=9,J=4,B=8
  R3974: concat(78,95) = 7895 -> F=7,E=9,J=5,B=8
  R3975: concat(78,96) = 7896 -> F=7,E=9,J=6,B=8
  R3976: concat(79,01) = 7901 -> F=7,E=0,J=1,B=9
  R3977: concat(79,02) = 7902 -> F=7,E=0,J=2,B=9
  R3978: concat(79,03) = 7903 -> F=7,E=0,J=3,B=9
  R3979: concat(79,04) = 7904 -> F=7,E=0,J=4,B=9
  R3980: concat(79,05) = 7905 -> F=7,E=0,J=5,B=9
  R3981: concat(79,06) = 7906 -> F=7,E=0,J=6,B=9
  R3982: concat(79,08) = 7908 -> F=7,E=0,J=8,B=9
  R3983: concat(79,10) = 7910 -> F=7,E=1,J=0,B=9
  R3984: concat(79,12) = 7912 -> F=7,E=1,J=2,B=9
  R3985: concat(79,13) = 7913 -> F=7,E=1,J=3,B=9
  R3986: concat(79,14) = 7914 -> F=7,E=1,J=4,B=9
  R3987: concat(79,15) = 7915 -> F=7,E=1,J=5,B=9
  R3988: concat(79,16) = 7916 -> F=7,E=1,J=6,B=9
  R3989: concat(79,18) = 7918 -> F=7,E=1,J=8,B=9
  R3990: concat(79,20) = 7920 -> F=7,E=2,J=0,B=9
  R3991: concat(79,21) = 7921 -> F=7,E=2,J=1,B=9
  R3992: concat(79,23) = 7923 -> F=7,E=2,J=3,B=9
  R3993: concat(79,24) = 7924 -> F=7,E=2,J=4,B=9
  R3994: concat(79,25) = 7925 -> F=7,E=2,J=5,B=9
  R3995: concat(79,26) = 7926 -> F=7,E=2,J=6,B=9
  R3996: concat(79,28) = 7928 -> F=7,E=2,J=8,B=9
  R3997: concat(79,30) = 7930 -> F=7,E=3,J=0,B=9
  R3998: concat(79,31) = 7931 -> F=7,E=3,J=1,B=9
  R3999: concat(79,32) = 7932 -> F=7,E=3,J=2,B=9
  R4000: concat(79,34) = 7934 -> F=7,E=3,J=4,B=9
  R4001: concat(79,35) = 7935 -> F=7,E=3,J=5,B=9
  R4002: concat(79,36) = 7936 -> F=7,E=3,J=6,B=9
  R4003: concat(79,38) = 7938 -> F=7,E=3,J=8,B=9
  R4004: concat(79,40) = 7940 -> F=7,E=4,J=0,B=9
  R4005: concat(79,41) = 7941 -> F=7,E=4,J=1,B=9
  R4006: concat(79,42) = 7942 -> F=7,E=4,J=2,B=9
  R4007: concat(79,43) = 7943 -> F=7,E=4,J=3,B=9
  R4008: concat(79,45) = 7945 -> F=7,E=4,J=5,B=9
  R4009: concat(79,46) = 7946 -> F=7,E=4,J=6,B=9
  R4010: concat(79,48) = 7948 -> F=7,E=4,J=8,B=9
  R4011: concat(79,50) = 7950 -> F=7,E=5,J=0,B=9
  R4012: concat(79,51) = 7951 -> F=7,E=5,J=1,B=9
  R4013: concat(79,52) = 7952 -> F=7,E=5,J=2,B=9
  R4014: concat(79,53) = 7953 -> F=7,E=5,J=3,B=9
  R4015: concat(79,54) = 7954 -> F=7,E=5,J=4,B=9
  R4016: concat(79,56) = 7956 -> F=7,E=5,J=6,B=9
  R4017: concat(79,58) = 7958 -> F=7,E=5,J=8,B=9
  R4018: concat(79,60) = 7960 -> F=7,E=6,J=0,B=9
  R4019: concat(79,61) = 7961 -> F=7,E=6,J=1,B=9
  R4020: concat(79,62) = 7962 -> F=7,E=6,J=2,B=9
  R4021: concat(79,63) = 7963 -> F=7,E=6,J=3,B=9
  R4022: concat(79,64) = 7964 -> F=7,E=6,J=4,B=9
  R4023: concat(79,65) = 7965 -> F=7,E=6,J=5,B=9
  R4024: concat(79,68) = 7968 -> F=7,E=6,J=8,B=9
  R4025: concat(79,80) = 7980 -> F=7,E=8,J=0,B=9
  R4026: concat(79,81) = 7981 -> F=7,E=8,J=1,B=9
  R4027: concat(79,82) = 7982 -> F=7,E=8,J=2,B=9
  R4028: concat(79,83) = 7983 -> F=7,E=8,J=3,B=9
  R4029: concat(79,84) = 7984 -> F=7,E=8,J=4,B=9
  R4030: concat(79,85) = 7985 -> F=7,E=8,J=5,B=9
  R4031: concat(79,86) = 7986 -> F=7,E=8,J=6,B=9
  R4032: concat(80,12) = 8012 -> F=8,E=1,J=2,B=0
  R4033: concat(80,13) = 8013 -> F=8,E=1,J=3,B=0
  R4034: concat(80,14) = 8014 -> F=8,E=1,J=4,B=0
  R4035: concat(80,15) = 8015 -> F=8,E=1,J=5,B=0
  R4036: concat(80,16) = 8016 -> F=8,E=1,J=6,B=0
  R4037: concat(80,17) = 8017 -> F=8,E=1,J=7,B=0
  R4038: concat(80,19) = 8019 -> F=8,E=1,J=9,B=0
  R4039: concat(80,21) = 8021 -> F=8,E=2,J=1,B=0
  R4040: concat(80,23) = 8023 -> F=8,E=2,J=3,B=0
  R4041: concat(80,24) = 8024 -> F=8,E=2,J=4,B=0
  R4042: concat(80,25) = 8025 -> F=8,E=2,J=5,B=0
  R4043: concat(80,26) = 8026 -> F=8,E=2,J=6,B=0
  R4044: concat(80,27) = 8027 -> F=8,E=2,J=7,B=0
  R4045: concat(80,29) = 8029 -> F=8,E=2,J=9,B=0
  R4046: concat(80,31) = 8031 -> F=8,E=3,J=1,B=0
  R4047: concat(80,32) = 8032 -> F=8,E=3,J=2,B=0
  R4048: concat(80,34) = 8034 -> F=8,E=3,J=4,B=0
  R4049: concat(80,35) = 8035 -> F=8,E=3,J=5,B=0
  R4050: concat(80,36) = 8036 -> F=8,E=3,J=6,B=0
  R4051: concat(80,37) = 8037 -> F=8,E=3,J=7,B=0
  R4052: concat(80,39) = 8039 -> F=8,E=3,J=9,B=0
  R4053: concat(80,41) = 8041 -> F=8,E=4,J=1,B=0
  R4054: concat(80,42) = 8042 -> F=8,E=4,J=2,B=0
  R4055: concat(80,43) = 8043 -> F=8,E=4,J=3,B=0
  R4056: concat(80,45) = 8045 -> F=8,E=4,J=5,B=0
  R4057: concat(80,46) = 8046 -> F=8,E=4,J=6,B=0
  R4058: concat(80,47) = 8047 -> F=8,E=4,J=7,B=0
  R4059: concat(80,49) = 8049 -> F=8,E=4,J=9,B=0
  R4060: concat(80,51) = 8051 -> F=8,E=5,J=1,B=0
  R4061: concat(80,52) = 8052 -> F=8,E=5,J=2,B=0
  R4062: concat(80,53) = 8053 -> F=8,E=5,J=3,B=0
  R4063: concat(80,54) = 8054 -> F=8,E=5,J=4,B=0
  R4064: concat(80,56) = 8056 -> F=8,E=5,J=6,B=0
  R4065: concat(80,57) = 8057 -> F=8,E=5,J=7,B=0
  R4066: concat(80,59) = 8059 -> F=8,E=5,J=9,B=0
  R4067: concat(80,61) = 8061 -> F=8,E=6,J=1,B=0
  R4068: concat(80,62) = 8062 -> F=8,E=6,J=2,B=0
  R4069: concat(80,63) = 8063 -> F=8,E=6,J=3,B=0
  R4070: concat(80,64) = 8064 -> F=8,E=6,J=4,B=0
  R4071: concat(80,65) = 8065 -> F=8,E=6,J=5,B=0
  R4072: concat(80,67) = 8067 -> F=8,E=6,J=7,B=0
  R4073: concat(80,69) = 8069 -> F=8,E=6,J=9,B=0
  R4074: concat(80,71) = 8071 -> F=8,E=7,J=1,B=0
  R4075: concat(80,72) = 8072 -> F=8,E=7,J=2,B=0
  R4076: concat(80,73) = 8073 -> F=8,E=7,J=3,B=0
  R4077: concat(80,74) = 8074 -> F=8,E=7,J=4,B=0
  R4078: concat(80,75) = 8075 -> F=8,E=7,J=5,B=0
  R4079: concat(80,76) = 8076 -> F=8,E=7,J=6,B=0
  R4080: concat(80,79) = 8079 -> F=8,E=7,J=9,B=0
  R4081: concat(80,91) = 8091 -> F=8,E=9,J=1,B=0
  R4082: concat(80,92) = 8092 -> F=8,E=9,J=2,B=0
  R4083: concat(80,93) = 8093 -> F=8,E=9,J=3,B=0
  R4084: concat(80,94) = 8094 -> F=8,E=9,J=4,B=0
  R4085: concat(80,95) = 8095 -> F=8,E=9,J=5,B=0
  R4086: concat(80,96) = 8096 -> F=8,E=9,J=6,B=0
  R4087: concat(80,97) = 8097 -> F=8,E=9,J=7,B=0
  R4088: concat(81,02) = 8102 -> F=8,E=0,J=2,B=1
  R4089: concat(81,03) = 8103 -> F=8,E=0,J=3,B=1
  R4090: concat(81,04) = 8104 -> F=8,E=0,J=4,B=1
  R4091: concat(81,05) = 8105 -> F=8,E=0,J=5,B=1
  R4092: concat(81,06) = 8106 -> F=8,E=0,J=6,B=1
  R4093: concat(81,07) = 8107 -> F=8,E=0,J=7,B=1
  R4094: concat(81,09) = 8109 -> F=8,E=0,J=9,B=1
  R4095: concat(81,20) = 8120 -> F=8,E=2,J=0,B=1
  R4096: concat(81,23) = 8123 -> F=8,E=2,J=3,B=1
  R4097: concat(81,24) = 8124 -> F=8,E=2,J=4,B=1
  R4098: concat(81,25) = 8125 -> F=8,E=2,J=5,B=1
  R4099: concat(81,26) = 8126 -> F=8,E=2,J=6,B=1
  R4100: concat(81,27) = 8127 -> F=8,E=2,J=7,B=1
  R4101: concat(81,29) = 8129 -> F=8,E=2,J=9,B=1
  R4102: concat(81,30) = 8130 -> F=8,E=3,J=0,B=1
  R4103: concat(81,32) = 8132 -> F=8,E=3,J=2,B=1
  R4104: concat(81,34) = 8134 -> F=8,E=3,J=4,B=1
  R4105: concat(81,35) = 8135 -> F=8,E=3,J=5,B=1
  R4106: concat(81,36) = 8136 -> F=8,E=3,J=6,B=1
  R4107: concat(81,37) = 8137 -> F=8,E=3,J=7,B=1
  R4108: concat(81,39) = 8139 -> F=8,E=3,J=9,B=1
  R4109: concat(81,40) = 8140 -> F=8,E=4,J=0,B=1
  R4110: concat(81,42) = 8142 -> F=8,E=4,J=2,B=1
  R4111: concat(81,43) = 8143 -> F=8,E=4,J=3,B=1
  R4112: concat(81,45) = 8145 -> F=8,E=4,J=5,B=1
  R4113: concat(81,46) = 8146 -> F=8,E=4,J=6,B=1
  R4114: concat(81,47) = 8147 -> F=8,E=4,J=7,B=1
  R4115: concat(81,49) = 8149 -> F=8,E=4,J=9,B=1
  R4116: concat(81,50) = 8150 -> F=8,E=5,J=0,B=1
  R4117: concat(81,52) = 8152 -> F=8,E=5,J=2,B=1
  R4118: concat(81,53) = 8153 -> F=8,E=5,J=3,B=1
  R4119: concat(81,54) = 8154 -> F=8,E=5,J=4,B=1
  R4120: concat(81,56) = 8156 -> F=8,E=5,J=6,B=1
  R4121: concat(81,57) = 8157 -> F=8,E=5,J=7,B=1
  R4122: concat(81,59) = 8159 -> F=8,E=5,J=9,B=1
  R4123: concat(81,60) = 8160 -> F=8,E=6,J=0,B=1
  R4124: concat(81,62) = 8162 -> F=8,E=6,J=2,B=1
  R4125: concat(81,63) = 8163 -> F=8,E=6,J=3,B=1
  R4126: concat(81,64) = 8164 -> F=8,E=6,J=4,B=1
  R4127: concat(81,65) = 8165 -> F=8,E=6,J=5,B=1
  R4128: concat(81,67) = 8167 -> F=8,E=6,J=7,B=1
  R4129: concat(81,69) = 8169 -> F=8,E=6,J=9,B=1
  R4130: concat(81,70) = 8170 -> F=8,E=7,J=0,B=1
  R4131: concat(81,72) = 8172 -> F=8,E=7,J=2,B=1
  R4132: concat(81,73) = 8173 -> F=8,E=7,J=3,B=1
  R4133: concat(81,74) = 8174 -> F=8,E=7,J=4,B=1
  R4134: concat(81,75) = 8175 -> F=8,E=7,J=5,B=1
  R4135: concat(81,76) = 8176 -> F=8,E=7,J=6,B=1
  R4136: concat(81,79) = 8179 -> F=8,E=7,J=9,B=1
  R4137: concat(81,90) = 8190 -> F=8,E=9,J=0,B=1
  R4138: concat(81,92) = 8192 -> F=8,E=9,J=2,B=1
  R4139: concat(81,93) = 8193 -> F=8,E=9,J=3,B=1
  R4140: concat(81,94) = 8194 -> F=8,E=9,J=4,B=1
  R4141: concat(81,95) = 8195 -> F=8,E=9,J=5,B=1
  R4142: concat(81,96) = 8196 -> F=8,E=9,J=6,B=1
  R4143: concat(81,97) = 8197 -> F=8,E=9,J=7,B=1
  R4144: concat(82,01) = 8201 -> F=8,E=0,J=1,B=2
  R4145: concat(82,03) = 8203 -> F=8,E=0,J=3,B=2
  R4146: concat(82,04) = 8204 -> F=8,E=0,J=4,B=2
  R4147: concat(82,05) = 8205 -> F=8,E=0,J=5,B=2
  R4148: concat(82,06) = 8206 -> F=8,E=0,J=6,B=2
  R4149: concat(82,07) = 8207 -> F=8,E=0,J=7,B=2
  R4150: concat(82,09) = 8209 -> F=8,E=0,J=9,B=2
  R4151: concat(82,10) = 8210 -> F=8,E=1,J=0,B=2
  R4152: concat(82,13) = 8213 -> F=8,E=1,J=3,B=2
  R4153: concat(82,14) = 8214 -> F=8,E=1,J=4,B=2
  R4154: concat(82,15) = 8215 -> F=8,E=1,J=5,B=2
  R4155: concat(82,16) = 8216 -> F=8,E=1,J=6,B=2
  R4156: concat(82,17) = 8217 -> F=8,E=1,J=7,B=2
  R4157: concat(82,19) = 8219 -> F=8,E=1,J=9,B=2
  R4158: concat(82,30) = 8230 -> F=8,E=3,J=0,B=2
  R4159: concat(82,31) = 8231 -> F=8,E=3,J=1,B=2
  R4160: concat(82,34) = 8234 -> F=8,E=3,J=4,B=2
  R4161: concat(82,35) = 8235 -> F=8,E=3,J=5,B=2
  R4162: concat(82,36) = 8236 -> F=8,E=3,J=6,B=2
  R4163: concat(82,37) = 8237 -> F=8,E=3,J=7,B=2
  R4164: concat(82,39) = 8239 -> F=8,E=3,J=9,B=2
  R4165: concat(82,40) = 8240 -> F=8,E=4,J=0,B=2
  R4166: concat(82,41) = 8241 -> F=8,E=4,J=1,B=2
  R4167: concat(82,43) = 8243 -> F=8,E=4,J=3,B=2
  R4168: concat(82,45) = 8245 -> F=8,E=4,J=5,B=2
  R4169: concat(82,46) = 8246 -> F=8,E=4,J=6,B=2
  R4170: concat(82,47) = 8247 -> F=8,E=4,J=7,B=2
  R4171: concat(82,49) = 8249 -> F=8,E=4,J=9,B=2
  R4172: concat(82,50) = 8250 -> F=8,E=5,J=0,B=2
  R4173: concat(82,51) = 8251 -> F=8,E=5,J=1,B=2
  R4174: concat(82,53) = 8253 -> F=8,E=5,J=3,B=2
  R4175: concat(82,54) = 8254 -> F=8,E=5,J=4,B=2
  R4176: concat(82,56) = 8256 -> F=8,E=5,J=6,B=2
  R4177: concat(82,57) = 8257 -> F=8,E=5,J=7,B=2
  R4178: concat(82,59) = 8259 -> F=8,E=5,J=9,B=2
  R4179: concat(82,60) = 8260 -> F=8,E=6,J=0,B=2
  R4180: concat(82,61) = 8261 -> F=8,E=6,J=1,B=2
  R4181: concat(82,63) = 8263 -> F=8,E=6,J=3,B=2
  R4182: concat(82,64) = 8264 -> F=8,E=6,J=4,B=2
  R4183: concat(82,65) = 8265 -> F=8,E=6,J=5,B=2
  R4184: concat(82,67) = 8267 -> F=8,E=6,J=7,B=2
  R4185: concat(82,69) = 8269 -> F=8,E=6,J=9,B=2
  R4186: concat(82,70) = 8270 -> F=8,E=7,J=0,B=2
  R4187: concat(82,71) = 8271 -> F=8,E=7,J=1,B=2
  R4188: concat(82,73) = 8273 -> F=8,E=7,J=3,B=2
  R4189: concat(82,74) = 8274 -> F=8,E=7,J=4,B=2
  R4190: concat(82,75) = 8275 -> F=8,E=7,J=5,B=2
  R4191: concat(82,76) = 8276 -> F=8,E=7,J=6,B=2
  R4192: concat(82,79) = 8279 -> F=8,E=7,J=9,B=2
  R4193: concat(82,90) = 8290 -> F=8,E=9,J=0,B=2
  R4194: concat(82,91) = 8291 -> F=8,E=9,J=1,B=2
  R4195: concat(82,93) = 8293 -> F=8,E=9,J=3,B=2
  R4196: concat(82,94) = 8294 -> F=8,E=9,J=4,B=2
  R4197: concat(82,95) = 8295 -> F=8,E=9,J=5,B=2
  R4198: concat(82,96) = 8296 -> F=8,E=9,J=6,B=2
  R4199: concat(82,97) = 8297 -> F=8,E=9,J=7,B=2
  R4200: concat(83,01) = 8301 -> F=8,E=0,J=1,B=3
  R4201: concat(83,02) = 8302 -> F=8,E=0,J=2,B=3
  R4202: concat(83,04) = 8304 -> F=8,E=0,J=4,B=3
  R4203: concat(83,05) = 8305 -> F=8,E=0,J=5,B=3
  R4204: concat(83,06) = 8306 -> F=8,E=0,J=6,B=3
  R4205: concat(83,07) = 8307 -> F=8,E=0,J=7,B=3
  R4206: concat(83,09) = 8309 -> F=8,E=0,J=9,B=3
  R4207: concat(83,10) = 8310 -> F=8,E=1,J=0,B=3
  R4208: concat(83,12) = 8312 -> F=8,E=1,J=2,B=3
  R4209: concat(83,14) = 8314 -> F=8,E=1,J=4,B=3
  R4210: concat(83,15) = 8315 -> F=8,E=1,J=5,B=3
  R4211: concat(83,16) = 8316 -> F=8,E=1,J=6,B=3
  R4212: concat(83,17) = 8317 -> F=8,E=1,J=7,B=3
  R4213: concat(83,19) = 8319 -> F=8,E=1,J=9,B=3
  R4214: concat(83,20) = 8320 -> F=8,E=2,J=0,B=3
  R4215: concat(83,21) = 8321 -> F=8,E=2,J=1,B=3
  R4216: concat(83,24) = 8324 -> F=8,E=2,J=4,B=3
  R4217: concat(83,25) = 8325 -> F=8,E=2,J=5,B=3
  R4218: concat(83,26) = 8326 -> F=8,E=2,J=6,B=3
  R4219: concat(83,27) = 8327 -> F=8,E=2,J=7,B=3
  R4220: concat(83,29) = 8329 -> F=8,E=2,J=9,B=3
  R4221: concat(83,40) = 8340 -> F=8,E=4,J=0,B=3
  R4222: concat(83,41) = 8341 -> F=8,E=4,J=1,B=3
  R4223: concat(83,42) = 8342 -> F=8,E=4,J=2,B=3
  R4224: concat(83,45) = 8345 -> F=8,E=4,J=5,B=3
  R4225: concat(83,46) = 8346 -> F=8,E=4,J=6,B=3
  R4226: concat(83,47) = 8347 -> F=8,E=4,J=7,B=3
  R4227: concat(83,49) = 8349 -> F=8,E=4,J=9,B=3
  R4228: concat(83,50) = 8350 -> F=8,E=5,J=0,B=3
  R4229: concat(83,51) = 8351 -> F=8,E=5,J=1,B=3
  R4230: concat(83,52) = 8352 -> F=8,E=5,J=2,B=3
  R4231: concat(83,54) = 8354 -> F=8,E=5,J=4,B=3
  R4232: concat(83,56) = 8356 -> F=8,E=5,J=6,B=3
  R4233: concat(83,57) = 8357 -> F=8,E=5,J=7,B=3
  R4234: concat(83,59) = 8359 -> F=8,E=5,J=9,B=3
  R4235: concat(83,60) = 8360 -> F=8,E=6,J=0,B=3
  R4236: concat(83,61) = 8361 -> F=8,E=6,J=1,B=3
  R4237: concat(83,62) = 8362 -> F=8,E=6,J=2,B=3
  R4238: concat(83,64) = 8364 -> F=8,E=6,J=4,B=3
  R4239: concat(83,65) = 8365 -> F=8,E=6,J=5,B=3
  R4240: concat(83,67) = 8367 -> F=8,E=6,J=7,B=3
  R4241: concat(83,69) = 8369 -> F=8,E=6,J=9,B=3
  R4242: concat(83,70) = 8370 -> F=8,E=7,J=0,B=3
  R4243: concat(83,71) = 8371 -> F=8,E=7,J=1,B=3
  R4244: concat(83,72) = 8372 -> F=8,E=7,J=2,B=3
  R4245: concat(83,74) = 8374 -> F=8,E=7,J=4,B=3
  R4246: concat(83,75) = 8375 -> F=8,E=7,J=5,B=3
  R4247: concat(83,76) = 8376 -> F=8,E=7,J=6,B=3
  R4248: concat(83,79) = 8379 -> F=8,E=7,J=9,B=3
  R4249: concat(83,90) = 8390 -> F=8,E=9,J=0,B=3
  R4250: concat(83,91) = 8391 -> F=8,E=9,J=1,B=3
  R4251: concat(83,92) = 8392 -> F=8,E=9,J=2,B=3
  R4252: concat(83,94) = 8394 -> F=8,E=9,J=4,B=3
  R4253: concat(83,95) = 8395 -> F=8,E=9,J=5,B=3
  R4254: concat(83,96) = 8396 -> F=8,E=9,J=6,B=3
  R4255: concat(83,97) = 8397 -> F=8,E=9,J=7,B=3
  R4256: concat(84,01) = 8401 -> F=8,E=0,J=1,B=4
  R4257: concat(84,02) = 8402 -> F=8,E=0,J=2,B=4
  R4258: concat(84,03) = 8403 -> F=8,E=0,J=3,B=4
  R4259: concat(84,05) = 8405 -> F=8,E=0,J=5,B=4
  R4260: concat(84,06) = 8406 -> F=8,E=0,J=6,B=4
  R4261: concat(84,07) = 8407 -> F=8,E=0,J=7,B=4
  R4262: concat(84,09) = 8409 -> F=8,E=0,J=9,B=4
  R4263: concat(84,10) = 8410 -> F=8,E=1,J=0,B=4
  R4264: concat(84,12) = 8412 -> F=8,E=1,J=2,B=4
  R4265: concat(84,13) = 8413 -> F=8,E=1,J=3,B=4
  R4266: concat(84,15) = 8415 -> F=8,E=1,J=5,B=4
  R4267: concat(84,16) = 8416 -> F=8,E=1,J=6,B=4
  R4268: concat(84,17) = 8417 -> F=8,E=1,J=7,B=4
  R4269: concat(84,19) = 8419 -> F=8,E=1,J=9,B=4
  R4270: concat(84,20) = 8420 -> F=8,E=2,J=0,B=4
  R4271: concat(84,21) = 8421 -> F=8,E=2,J=1,B=4
  R4272: concat(84,23) = 8423 -> F=8,E=2,J=3,B=4
  R4273: concat(84,25) = 8425 -> F=8,E=2,J=5,B=4
  R4274: concat(84,26) = 8426 -> F=8,E=2,J=6,B=4
  R4275: concat(84,27) = 8427 -> F=8,E=2,J=7,B=4
  R4276: concat(84,29) = 8429 -> F=8,E=2,J=9,B=4
  R4277: concat(84,30) = 8430 -> F=8,E=3,J=0,B=4
  R4278: concat(84,31) = 8431 -> F=8,E=3,J=1,B=4
  R4279: concat(84,32) = 8432 -> F=8,E=3,J=2,B=4
  R4280: concat(84,35) = 8435 -> F=8,E=3,J=5,B=4
  R4281: concat(84,36) = 8436 -> F=8,E=3,J=6,B=4
  R4282: concat(84,37) = 8437 -> F=8,E=3,J=7,B=4
  R4283: concat(84,39) = 8439 -> F=8,E=3,J=9,B=4
  R4284: concat(84,50) = 8450 -> F=8,E=5,J=0,B=4
  R4285: concat(84,51) = 8451 -> F=8,E=5,J=1,B=4
  R4286: concat(84,52) = 8452 -> F=8,E=5,J=2,B=4
  R4287: concat(84,53) = 8453 -> F=8,E=5,J=3,B=4
  R4288: concat(84,56) = 8456 -> F=8,E=5,J=6,B=4
  R4289: concat(84,57) = 8457 -> F=8,E=5,J=7,B=4
  R4290: concat(84,59) = 8459 -> F=8,E=5,J=9,B=4
  R4291: concat(84,60) = 8460 -> F=8,E=6,J=0,B=4
  R4292: concat(84,61) = 8461 -> F=8,E=6,J=1,B=4
  R4293: concat(84,62) = 8462 -> F=8,E=6,J=2,B=4
  R4294: concat(84,63) = 8463 -> F=8,E=6,J=3,B=4
  R4295: concat(84,65) = 8465 -> F=8,E=6,J=5,B=4
  R4296: concat(84,67) = 8467 -> F=8,E=6,J=7,B=4
  R4297: concat(84,69) = 8469 -> F=8,E=6,J=9,B=4
  R4298: concat(84,70) = 8470 -> F=8,E=7,J=0,B=4
  R4299: concat(84,71) = 8471 -> F=8,E=7,J=1,B=4
  R4300: concat(84,72) = 8472 -> F=8,E=7,J=2,B=4
  R4301: concat(84,73) = 8473 -> F=8,E=7,J=3,B=4
  R4302: concat(84,75) = 8475 -> F=8,E=7,J=5,B=4
  R4303: concat(84,76) = 8476 -> F=8,E=7,J=6,B=4
  R4304: concat(84,79) = 8479 -> F=8,E=7,J=9,B=4
  R4305: concat(84,90) = 8490 -> F=8,E=9,J=0,B=4
  R4306: concat(84,91) = 8491 -> F=8,E=9,J=1,B=4
  R4307: concat(84,92) = 8492 -> F=8,E=9,J=2,B=4
  R4308: concat(84,93) = 8493 -> F=8,E=9,J=3,B=4
  R4309: concat(84,95) = 8495 -> F=8,E=9,J=5,B=4
  R4310: concat(84,96) = 8496 -> F=8,E=9,J=6,B=4
  R4311: concat(84,97) = 8497 -> F=8,E=9,J=7,B=4
  R4312: concat(85,01) = 8501 -> F=8,E=0,J=1,B=5
  R4313: concat(85,02) = 8502 -> F=8,E=0,J=2,B=5
  R4314: concat(85,03) = 8503 -> F=8,E=0,J=3,B=5
  R4315: concat(85,04) = 8504 -> F=8,E=0,J=4,B=5
  R4316: concat(85,06) = 8506 -> F=8,E=0,J=6,B=5
  R4317: concat(85,07) = 8507 -> F=8,E=0,J=7,B=5
  R4318: concat(85,09) = 8509 -> F=8,E=0,J=9,B=5
  R4319: concat(85,10) = 8510 -> F=8,E=1,J=0,B=5
  R4320: concat(85,12) = 8512 -> F=8,E=1,J=2,B=5
  R4321: concat(85,13) = 8513 -> F=8,E=1,J=3,B=5
  R4322: concat(85,14) = 8514 -> F=8,E=1,J=4,B=5
  R4323: concat(85,16) = 8516 -> F=8,E=1,J=6,B=5
  R4324: concat(85,17) = 8517 -> F=8,E=1,J=7,B=5
  R4325: concat(85,19) = 8519 -> F=8,E=1,J=9,B=5
  R4326: concat(85,20) = 8520 -> F=8,E=2,J=0,B=5
  R4327: concat(85,21) = 8521 -> F=8,E=2,J=1,B=5
  R4328: concat(85,23) = 8523 -> F=8,E=2,J=3,B=5
  R4329: concat(85,24) = 8524 -> F=8,E=2,J=4,B=5
  R4330: concat(85,26) = 8526 -> F=8,E=2,J=6,B=5
  R4331: concat(85,27) = 8527 -> F=8,E=2,J=7,B=5
  R4332: concat(85,29) = 8529 -> F=8,E=2,J=9,B=5
  R4333: concat(85,30) = 8530 -> F=8,E=3,J=0,B=5
  R4334: concat(85,31) = 8531 -> F=8,E=3,J=1,B=5
  R4335: concat(85,32) = 8532 -> F=8,E=3,J=2,B=5
  R4336: concat(85,34) = 8534 -> F=8,E=3,J=4,B=5
  R4337: concat(85,36) = 8536 -> F=8,E=3,J=6,B=5
  R4338: concat(85,37) = 8537 -> F=8,E=3,J=7,B=5
  R4339: concat(85,39) = 8539 -> F=8,E=3,J=9,B=5
  R4340: concat(85,40) = 8540 -> F=8,E=4,J=0,B=5
  R4341: concat(85,41) = 8541 -> F=8,E=4,J=1,B=5
  R4342: concat(85,42) = 8542 -> F=8,E=4,J=2,B=5
  R4343: concat(85,43) = 8543 -> F=8,E=4,J=3,B=5
  R4344: concat(85,46) = 8546 -> F=8,E=4,J=6,B=5
  R4345: concat(85,47) = 8547 -> F=8,E=4,J=7,B=5
  R4346: concat(85,49) = 8549 -> F=8,E=4,J=9,B=5
  R4347: concat(85,60) = 8560 -> F=8,E=6,J=0,B=5
  R4348: concat(85,61) = 8561 -> F=8,E=6,J=1,B=5
  R4349: concat(85,62) = 8562 -> F=8,E=6,J=2,B=5
  R4350: concat(85,63) = 8563 -> F=8,E=6,J=3,B=5
  R4351: concat(85,64) = 8564 -> F=8,E=6,J=4,B=5
  R4352: concat(85,67) = 8567 -> F=8,E=6,J=7,B=5
  R4353: concat(85,69) = 8569 -> F=8,E=6,J=9,B=5
  R4354: concat(85,70) = 8570 -> F=8,E=7,J=0,B=5
  R4355: concat(85,71) = 8571 -> F=8,E=7,J=1,B=5
  R4356: concat(85,72) = 8572 -> F=8,E=7,J=2,B=5
  R4357: concat(85,73) = 8573 -> F=8,E=7,J=3,B=5
  R4358: concat(85,74) = 8574 -> F=8,E=7,J=4,B=5
  R4359: concat(85,76) = 8576 -> F=8,E=7,J=6,B=5
